Hero,Meta Tier,Contest Rate (%),Ban Rate,Pick Rate,Win Rate,True Match Presence (%)
Lukas,C-Tier (Situational / Average),2.1,1.52,0.58,49.16,5.8
Vexana,B-Tier (Reliable / Strong),2.08,0.59,1.49,50.25,14.9
Eudora,C-Tier (Situational / Average),2.0300000000000002,1.47,0.56,48.69,5.6000000000000005
Joy,B-Tier (Reliable / Strong),1.95,1.44,0.51,50.16,5.1
Clint,B-Tier (Reliable / Strong),1.9100000000000001,0.8,1.11,51.44,11.100000000000001
Arlott,C-Tier (Situational / Average),1.88,1.19,0.69,49.61,6.8999999999999995
Natalia,B-Tier (Reliable / Strong),1.87,1.61,0.26,51.77,2.6
Cyclops,B-Tier (Reliable / Strong),1.8399999999999999,0.7,1.14,51.05,11.399999999999999
Julian,B-Tier (Reliable / Strong),1.7000000000000002,0.91,0.79,50.08,7.9
Johnson,C-Tier (Situational / Average),1.69,1.08,0.61,48.82,6.1
Cici,C-Tier (Situational / Average),1.65,0.98,0.67,48.01,6.7
Atlas,B-Tier (Reliable / Strong),1.54,0.96,0.58,50.17,5.8
Kimmy,C-Tier (Situational / Average),1.52,0.52,1.0,48.24,10.0
Ruby,B-Tier (Reliable / Strong),1.51,0.65,0.86,52.31,8.6
Kagura,B-Tier (Reliable / Strong),1.51,0.67,0.84,50.11,8.4
Rafaela,B-Tier (Reliable / Strong),1.49,1.23,0.26,52.42,2.6
Valir,B-Tier (Reliable / Strong),1.48,0.73,0.75,51.01,7.5
Phoveus,C-Tier (Situational / Average),1.44,0.88,0.56,49.98,5.6000000000000005
Carmilla,B-Tier (Reliable / Strong),1.41,0.72,0.69,50.81,6.8999999999999995
Pharsa,C-Tier (Situational / Average),1.4000000000000001,0.31,1.09,49.48,10.9
Silvanna,B-Tier (Reliable / Strong),1.3900000000000001,0.66,0.73,52.21,7.3
Khufra,B-Tier (Reliable / Strong),1.35,0.96,0.39,52.42,3.9000000000000004
Uranus,B-Tier (Reliable / Strong),1.2999999999999998,0.69,0.61,51.71,6.1
Nana,D-Tier (Out of Meta / Weak),1.29,0.59,0.7,45.79,7.0
Cecilion,B-Tier (Reliable / Strong),1.23,0.2,1.03,50.06,10.3
Masha,Hidden OP (The Specialist),1.1600000000000001,0.91,0.25,56.4,2.5
Alucard,B-Tier (Reliable / Strong),1.13,0.57,0.56,50.6,5.6000000000000005
Harley,C-Tier (Situational / Average),1.1099999999999999,0.5,0.61,48.06,6.1
Khaleed,B-Tier (Reliable / Strong),1.08,0.59,0.49,52.27,4.9
Xavier,B-Tier (Reliable / Strong),1.08,0.17,0.91,50.03,9.1
Odette,B-Tier (Reliable / Strong),1.05,0.28,0.77,51.71,7.7
Karina,D-Tier (Out of Meta / Weak),1.03,0.54,0.49,45.36,4.9
Brody,B-Tier (Reliable / Strong),0.97,0.29,0.68,51.45,6.800000000000001
Lylia,C-Tier (Situational / Average),0.95,0.26,0.69,49.12,6.8999999999999995
Lunox,C-Tier (Situational / Average),0.95,0.33,0.62,48.92,6.2
Gatotkaca,D-Tier (Out of Meta / Weak),0.92,0.27,0.65,46.33,6.5
Selena,D-Tier (Out of Meta / Weak),0.92,0.38,0.54,45.12,5.4
Faramis,B-Tier (Reliable / Strong),0.9199999999999999,0.71,0.21,51.56,2.1
Yin,C-Tier (Situational / Average),0.9,0.55,0.35,49.34,3.5
Layla,D-Tier (Out of Meta / Weak),0.89,0.4,0.49,46.59,4.9
Chang'e,C-Tier (Situational / Average),0.8700000000000001,0.2,0.67,48.48,6.7
Natan,B-Tier (Reliable / Strong),0.87,0.26,0.61,52.87,6.1
Paquito,D-Tier (Out of Meta / Weak),0.8400000000000001,0.3,0.54,47.49,5.4
Alpha,D-Tier (Out of Meta / Weak),0.82,0.12,0.7,46.53,7.0
Beatrix,C-Tier (Situational / Average),0.79,0.13,0.66,48.68,6.6000000000000005
Valentina,D-Tier (Out of Meta / Weak),0.79,0.52,0.27,42.98,2.7
Irithel,B-Tier (Reliable / Strong),0.77,0.19,0.58,52.75,5.8
Melissa,Hidden OP (The Specialist),0.74,0.29,0.45,53.09,4.5
Moskov,B-Tier (Reliable / Strong),0.73,0.08,0.65,50.77,6.5
Hylos,D-Tier (Out of Meta / Weak),0.6799999999999999,0.24,0.44,47.86,4.4
Zilong,D-Tier (Out of Meta / Weak),0.6599999999999999,0.29,0.37,46.64,3.7
Lolita,Hidden OP (The Specialist),0.63,0.49,0.14,55.65,1.4000000000000001
Martis,D-Tier (Out of Meta / Weak),0.6,0.18,0.42,46.99,4.2
Nolan,B-Tier (Reliable / Strong),0.5900000000000001,0.2,0.39,50.83,3.9000000000000004
Chip,C-Tier (Situational / Average),0.59,0.51,0.08,48.44,0.8
Mathilda,D-Tier (Out of Meta / Weak),0.5700000000000001,0.37,0.2,44.8,2.0
Novaria,D-Tier (Out of Meta / Weak),0.54,0.12,0.42,47.05,4.2
Terizla,B-Tier (Reliable / Strong),0.47000000000000003,0.08,0.39,50.41,3.9000000000000004
Baxia,B-Tier (Reliable / Strong),0.47000000000000003,0.28,0.19,50.12,1.9
Gord,B-Tier (Reliable / Strong),0.46,0.08,0.38,51.67,3.8
Aldous,C-Tier (Situational / Average),0.46,0.18,0.28,49.66,2.8000000000000003
Argus,B-Tier (Reliable / Strong),0.45,0.23,0.22,51.16,2.2
Jawhead,C-Tier (Situational / Average),0.44,0.12,0.32,48.19,3.2
Yve,B-Tier (Reliable / Strong),0.42000000000000004,0.17,0.25,51.43,2.5
Wanwan,D-Tier (Out of Meta / Weak),0.42000000000000004,0.22,0.2,46.79,2.0
Dyrroth,D-Tier (Out of Meta / Weak),0.4,0.1,0.3,44.11,3.0
Bane,B-Tier (Reliable / Strong),0.39,0.09,0.3,51.92,3.0
Roger,C-Tier (Situational / Average),0.39,0.06,0.33,48.2,3.3000000000000003
Ling,D-Tier (Out of Meta / Weak),0.39,0.11,0.28,46.3,2.8000000000000003
Aurora,D-Tier (Out of Meta / Weak),0.37,0.06,0.31,47.9,3.1
Harith,D-Tier (Out of Meta / Weak),0.37,0.07,0.3,46.48,3.0
Vale,C-Tier (Situational / Average),0.32999999999999996,0.04,0.29,49.33,2.9
Balmond,D-Tier (Out of Meta / Weak),0.31,0.15,0.16,41.51,1.6
Edith,B-Tier (Reliable / Strong),0.30000000000000004,0.07,0.23,50.75,2.3000000000000003
Popol and Kupa,B-Tier (Reliable / Strong),0.29000000000000004,0.07,0.22,51.93,2.2
Bruno,C-Tier (Situational / Average),0.24000000000000002,0.04,0.2,48.91,2.0
Luo Yi,D-Tier (Out of Meta / Weak),0.21000000000000002,0.04,0.17,47.29,1.7000000000000002
Zhask,D-Tier (Out of Meta / Weak),0.2,0.05,0.15,47.71,1.5
Aulus,B-Tier (Reliable / Strong),0.16,0.05,0.11,51.2,1.1
Barats,C-Tier (Situational / Average),0.16,0.05,0.11,48.96,1.1
